Camera,Phase,Species,Detections,Latitude,Longitude,Operation,RAI,Ind_Dogs,Dogs_Scaled,LGD,Sheep,elevation.clean,slope.clean,vegetation.clean,fence.dist.clean,road.dist.clean,water.dist.clean,rugged9.clean,rugged25.clean,rugged49.clean,rugged81.clean,rugged121.clean,viewshed.clean,viewshed.reclass.clean,ndvi.16.clean.1,veg.edges.dist.clean,chap.edges.dist.clean,ndvi.16.clean.2
A03,1,LYRU,1,39.0347,-123.10165,615,0.001626016,0,,N,,-0.403376549,-0.175954252,9,-0.383897305,-0.336118668,2.795384884,-0.689526618,-1.090613365,-1.087444544,-0.166420594,0.260363519,0.602105796,0.3794415,1.457830787,1.502854943,-0.669198811,1.457830787
A03,1,Dogs,0,39.0347,-123.10165,615,0,0,,N,,-0.403376549,-0.293160945,5,-0.008506075,-0.71219635,0.644813418,-0.593704879,-0.644418061,-0.550065875,-0.99749136,-0.72630167,0.978189111,0.3794415,-1.650330186,0.516485691,1.258448839,-1.650330186
A13,1,LYRU,3,39.00059,-123.10008,609,0.004926108,0,,N,,-1.310959101,0.926839113,2,0.068288207,0.103288978,2.987707853,-0.429883748,0.06344422,1.1777879,1.356940627,1.255166888,-1.195210099,-1.766723156,-0.253258646,-0.208806589,-0.876905084,-0.253258646
A13,1,Dogs,0,39.00059,-123.10008,609,0,0,,N,,-1.310959101,0.457511187,9,-0.777573228,-0.079486586,0.966162324,-0.195756629,-0.517235994,-0.366822392,-0.723082721,-0.178873166,2.905365705,0.3794415,1.743335128,-0.326738656,-0.738556206,1.743335128
B02,1,LYRU,6,39.03789,-123.09434,501,0.011976048,0,,N,,0.760355115,-0.548626602,9,-0.524415374,-0.393291384,-0.347791553,-0.812437057,-0.636243522,-0.394247204,-0.657221258,-0.733949065,1.78573525,0.3794415,1.378777862,0.59739393,-0.687786877,1.378777862
B02,1,Dogs,0,39.03789,-123.09434,501,0,0,,N,,0.760355115,0.018598881,9,-0.7547791,-0.953355253,-0.143219486,0.160694301,-0.431497335,-0.631845057,-0.909693956,-1.215317488,0.424965262,0.3794415,-0.328531027,-0.184911013,0.150007531,-0.328531027
B04,1,LYRU,6,39.03127,-123.09418,587,0.010221465,0,,N,,-0.090064593,-0.419546425,9,-0.294555962,-0.894422531,-0.700278938,-0.817209959,-0.956948936,-1.09750247,-0.244867504,-0.359064817,-0.548569739,0.3794415,-0.986794293,-0.498623639,0.63785553,-0.986794293
B04,1,Dogs,0,39.03127,-123.09418,587,0,0,,N,,-0.090064593,1.902149558,2,-0.090570502,-0.093117177,-0.537180543,0.432242572,2.049540997,2.555002213,0.815975428,0.334200889,0.812566519,0.3794415,0.405926675,-0.727409363,-0.937587142,0.405926675
B06,1,LYRU,11,39.02517,-123.09378,588,0.018707483,0,,N,,-0.175824359,-0.755229831,9,-0.069203682,1.252879024,-0.102492861,-0.415296704,-0.555824876,0.105729274,0.807440996,0.611744106,-1.256874204,-3.010366917,-1.145240664,-0.040366977,1.340163946,-1.145240664
B06,1,Dogs,0,39.02517,-123.09378,588,0,0,,N,,-0.175824359,-1.520596504,2,-0.57423687,-0.644801378,1.122071147,-0.580511272,-0.277040094,0.689302981,1.395167112,0.993032634,0.389786154,0.3794415,0.05239768,-0.316721529,-0.889532328,0.05239768
B08,1,LYRU,0,39.0181,-123.0933,633,0,0,,N,,-0.631862342,0.869054139,2,-0.7048347,0.215345636,0.554936588,0.44094184,0.43365705,0.308583081,-0.192312375,-0.036863964,-0.742225945,0.079268284,-0.075533867,-0.781959355,-0.943970084,-0.075533867
B08,1,Dogs,0,39.0181,-123.0933,633,0,0,,N,,-0.631862342,-0.446681172,5,0.016576238,-0.229024932,-0.573844075,0.422941238,0.11361102,-0.297320783,-0.400353879,-0.546584666,0.856757641,0.3794415,-1.164637327,-0.03312308,-0.669347763,-1.164637327
B10,1,LYRU,9,39.01139,-123.09276,630,0.014285714,0,,N,,-1.153982282,-1.111581326,5,-0.552322209,-0.504206955,-0.105849288,-0.873957515,-0.90191406,-0.541532218,-0.62086463,-0.758101702,0.038858745,0.3794415,-1.054659843,-0.385518134,-0.352413893,-1.054659843
B10,1,Dogs,0,39.01139,-123.09276,630,0,0,,N,,-1.153982282,-0.662696481,5,-0.105506405,1.283265352,-0.646761417,-0.297726274,-0.11746864,-0.431061387,-0.714744329,-0.091980778,-1.009053946,0.3794415,-1.331659794,0.083042137,0.51791507,-1.331659794
B12,1,LYRU,2,39.0043,-123.09306,602,0.003322259,0,,N,,-0.933145761,1.103635073,5,1.039759636,1.540347815,-0.854983807,-0.336538821,1.256529808,1.562342763,2.920665979,2.116460323,-0.381627828,0.3794415,-1.183951974,0.827420115,-0.755655587,-1.183951974
B12,1,Dogs,0,39.0043,-123.09306,602,0,0,,N,,-0.933145761,0.392310947,5,0.712536216,0.513235748,-0.803314447,-0.429644138,0.493409365,0.772947192,0.740105987,0.393130362,-0.503362775,0.3794415,-1.396874785,-0.098904632,-0.479029357,-1.396874785
B14,1,LYRU,4,38.99797,-123.09263,602,0.006644518,1,,Y,,-1.038579583,-1.526544571,4,-1.028569937,-0.817798018,-0.961223841,-0.912730575,-0.935225844,0.457609206,1.331799507,1.058595538,0.852154911,0.3794415,0.460682213,-0.882661045,-0.955753207,0.460682213
B14,1,Dogs,1,38.99797,-123.09263,602,0.00166113,1,,Y,,-1.038579583,0.388185173,2,1.865726471,-0.019886849,0.610615611,-0.558284223,-0.463574976,-0.566507399,-0.32513687,-0.593026459,-0.686443865,0.3794415,-0.567455173,-0.333560079,-0.891502559,-0.567455173
C03,1,LYRU,14,39.03551,-123.08639,620,0.022580645,0,,N,,1.108817816,-0.28846249,5,-0.964025319,0.529838085,-0.610222757,-0.434592605,-0.020739049,-0.369106084,-0.619850099,-0.830192268,-0.375862688,0.3794415,-0.537531853,-0.862675369,-0.831335962,-0.537531853
C03,1,Dogs,0,39.03551,-123.08639,620,0,0,,N,,1.108817816,-1.004564047,5,0.059638161,0.659296572,0.093769506,-0.241972655,0.051734511,0.047610059,-0.83617425,-1.089254737,-0.706548929,0.3794415,0.519208312,-0.705195487,0.318049401,0.519208312
C05,1,LYRU,2,39.02836,-123.08619,573,0.003490401,0,,N,,0.663161099,-0.429488808,5,-0.278587222,0.805100262,-0.678063571,1.002958417,0.371602833,0.035271123,-0.709258676,-0.474934995,0.810809135,0.3794415,-1.184317231,-0.418791205,2.368860722,-1.184317231
C05,1,Dogs,0,39.02836,-123.08619,573,0,0,,N,,0.663161099,1.515193701,9,-0.613995016,0.494240791,-0.575475931,-0.512109041,0.620879948,0.584344625,0.71180594,0.917906046,1.85942018,0.3794415,1.429603696,2.129580259,1.174814343,1.429603696
C07,1,LYRU,2,39.02201,-123.08588,545,0.003669725,0,,N,,0.116062872,-0.642665744,5,0.400237858,-1.029499412,-0.56074053,0.405984551,0.232285321,0.692654729,1.400452733,1.359361529,0.232548967,0.3794415,-1.156721234,-0.431181371,-0.173407033,-1.156721234
C07,1,Dogs,0,39.02201,-123.08588,545,0,0,,N,,0.116062872,-0.270588815,2,-0.915440917,-0.703951478,0.902638733,-0.626088738,-0.638937175,-0.601334751,-0.294674069,-0.038113732,-0.184118107,0.3794415,0.252871245,-0.51074785,-0.912235439,0.252871245
C09,1,LYRU,2,39.01465,-123.08611,626,0.003194888,0,,N,,-0.480375111,-0.40242365,9,1.456620693,2.130068302,0.464528203,-0.757147551,-0.635078847,-0.811038494,-1.029243231,-1.199134707,-1.25588882,-2.975021601,-0.182361513,-0.356598675,-0.894198358,-0.182361513
C09,1,Dogs,0,39.01465,-123.08611,626,0,0,,N,,-0.480375111,0.079320557,5,0.748503566,-1.167732,-0.775205851,-0.282340765,-0.642421842,-0.828790665,-1.26664865,-1.444385171,0.298122257,0.3794415,-1.245832086,-0.556831002,0.836038053,-1.245832086
C11,1,LYRU,4,39.0082,-123.08518,486,0.008230453,3,,Y,,-0.868571937,1.167119503,9,-0.144955173,1.153592944,-0.432939321,0.062600508,-0.21318908,-0.532344818,-1.050914764,-1.358942628,-0.812200785,0.3794415,-0.079357348,-0.478622437,1.727857828,-0.079357348
C11,1,Dogs,36,39.0082,-123.08518,486,0.074074074,3,,Y,,-0.868571937,-1.137272,9,-0.644870579,-0.900257349,-0.842119157,-0.938552082,-1.220218658,-1.146818042,-0.78167367,-0.448038489,2.697852135,0.3794415,0.941177189,-0.728346348,2.255724669,0.941177189
C15,1,LYRU,16,38.99488,-123.08437,566,0.028268551,3,,Y,,-0.897571683,0.144351989,9,-0.723986864,-0.217955336,-0.749827564,-0.413117498,-0.036241058,-0.162531406,0.030888617,0.146936163,0.592674732,0.3794415,1.430639386,0.477091342,1.825463653,1.430639386
C15,1,Dogs,46,38.99488,-123.08437,566,0.081272085,3,,Y,,-0.897571683,-0.950709164,5,-0.723633289,-0.208702967,-0.672615886,-0.822892845,-0.906201839,-0.768712163,-0.551864445,-0.058484804,2.299818277,0.3794415,-1.457175493,1.932070255,0.978365004,-1.457175493
C17,1,LYRU,2,38.98819,-123.08453,567,0.003527337,1,,Y,,-1.206950784,0.031481117,5,0.483976871,-1.025218248,-0.723394573,-0.501649141,-0.853357792,-0.449255705,0.322232455,1.017757297,0.582051456,0.3794415,-1.226728797,-0.601989269,-0.793610215,-1.226728797
C17,1,Dogs,1,38.98819,-123.08453,567,0.001763668,1,,Y,,-1.206950784,0.125633106,9,3.729572535,-0.519168794,0.153969139,-0.803610623,-0.691608071,-0.381783813,-0.140444294,-0.222346187,-0.806175292,0.3794415,0.622489452,-0.805059671,-0.832609296,0.622489452
D04,1,LYRU,3,39.032,-123.07932,640,0.0046875,0,,N,,1.350430489,-0.645525455,5,0.189415574,-0.499613941,-0.200086713,-0.763103008,-1.073058248,-0.784784675,-1.083811402,-1.279471755,-0.686582267,0.3794415,-0.965373933,-0.630045176,-0.698007762,-0.965373933
D04,1,Dogs,0,39.032,-123.07932,640,0,0,,N,,1.350430489,-0.411188513,9,-0.16766642,-0.851979136,-0.259029955,0.086445518,-0.636775255,-1.229196072,-1.235325694,-1.323605061,-0.914947212,0.3794415,-0.097642817,0.13541013,-0.122997232,-0.097642817
D06,1,LYRU,5,39.02524,-123.0786,576,0.008680556,0,,N,,0.91482234,-0.217417449,5,0.785151005,1.844766021,0.434401989,-0.549284935,-0.438321739,-0.313378036,-0.746003389,-1.143716335,-0.027176457,0.3794415,0.174320415,-0.652088881,-0.631501794,0.174320415
D06,1,Dogs,0,39.02524,-123.0786,576,0,0,,N,,0.91482234,-0.805437863,2,0.660149813,0.635703444,-0.624078393,-0.732098937,-0.331949383,-0.58373636,-0.830757082,-0.769478023,-0.665262163,0.3794415,1.321407199,0.39529565,-0.806218743,1.321407199
D08,1,LYRU,1,39.01839,-123.07802,390,0.002564103,0,,N,,0.244259447,,,,,,,,,,,,,,,,
D08,1,Dogs,0,39.01839,-123.07802,390,0,0,,N,,0.244259447,,,,,,,,,,,,,,,,
D10,1,LYRU,0,39.01199,-123.07796,424,0,0,,N,,-0.217530221,,,,,,,,,,,,,,,,
D10,1,Dogs,0,39.01199,-123.07796,424,0,0,,N,,-0.217530221,,,,,,,,,,,,,,,,
D12,1,LYRU,5,39.00478,-123.07772,623,0.008025682,2,,Y,,-0.745918572,,,,,,,,,,,,,,,,
D12,1,Dogs,2,39.00478,-123.07772,623,0.003210273,2,,Y,,-0.745918572,,,,,,,,,,,,,,,,
D14,1,LYRU,10,38.99776,-123.07731,573,0.017452007,2,,Y,,-0.791820228,,,,,,,,,,,,,,,,
D14,1,Dogs,3,38.99776,-123.07731,573,0.005235602,2,,Y,,-0.791820228,,,,,,,,,,,,,,,,
D16,1,LYRU,2,38.99145,-123.07739,554,0.003610108,0,,N,,-0.723310411,,,,,,,,,,,,,,,,
D16,1,Dogs,0,38.99145,-123.07739,554,0,0,,N,,-0.723310411,,,,,,,,,,,,,,,,
E05,1,LYRU,6,39.02881,-123.07079,615,0.009756098,0,,N,,1.65776968,,,,,,,,,,,,,,,,
E05,1,Dogs,0,39.02881,-123.07079,615,0,0,,N,,1.65776968,,,,,,,,,,,,,,,,
E07,1,LYRU,2,39.0221,-123.0712,575,0.003478261,0,,N,,0.827749372,,,,,,,,,,,,,,,,
E07,1,Dogs,0,39.0221,-123.0712,575,0,0,,N,,0.827749372,,,,,,,,,,,,,,,,
E09,1,LYRU,1,39.0153,-123.0707,629,0.001589825,0,,N,,0.269932121,,,,,,,,,,,,,,,,
E09,1,Dogs,0,39.0153,-123.0707,629,0,0,,N,,0.269932121,,,,,,,,,,,,,,,,
E11,1,LYRU,2,39.00868,-123.07081,576,0.003472222,0,,N,,-0.340461224,,,,,,,,,,,,,,,,
E11,1,Dogs,0,39.00868,-123.07081,576,0,0,,N,,-0.340461224,,,,,,,,,,,,,,,,
E13,1,LYRU,4,39.00151,-123.07004,619,0.006462036,1,,Y,,-0.839186609,,,,,,,,,,,,,,,,
E13,1,Dogs,2,39.00151,-123.07004,619,0.003231018,1,,Y,,-0.839186609,,,,,,,,,,,,,,,,
E15,1,LYRU,18,38.99478,-123.06953,595,0.030252101,1,,Y,,-0.870527864,,,,,,,,,,,,,,,,
E15,1,Dogs,2,38.99478,-123.06953,595,0.003361345,1,,Y,,-0.870527864,,,,,,,,,,,,,,,,
E17,1,LYRU,2,38.98867,-123.06975,585,0.003418803,3,,Y,,-0.960982919,,,,,,,,,,,,,,,,
E17,1,Dogs,68,38.98867,-123.06975,585,0.116239316,3,,Y,,-0.960982919,,,,,,,,,,,,,,,,
F04,1,LYRU,5,39.03244,-123.06379,506,0.009881423,0,,N,,1.888431549,,,,,,,,,,,,,,,,
F04,1,Dogs,0,39.03244,-123.06379,506,0,0,,N,,1.888431549,,,,,,,,,,,,,,,,
F06,1,LYRU,1,39.02548,-123.06373,621,0.001610306,0,,N,,1.417954922,,,,,,,,,,,,,,,,
F06,1,Dogs,0,39.02548,-123.06373,621,0,0,,N,,1.417954922,,,,,,,,,,,,,,,,
F08,1,LYRU,6,39.01849,-123.06368,625,0.0096,0,,N,,0.975879133,,,,,,,,,,,,,,,,
F08,1,Dogs,0,39.01849,-123.06368,625,0,0,,N,,0.975879133,,,,,,,,,,,,,,,,
F10,1,LYRU,0,39.01194,-123.063,617,0,0,,N,,0.293638736,,,,,,,,,,,,,,,,
F10,1,Dogs,0,39.01194,-123.063,617,0,0,,N,,0.293638736,,,,,,,,,,,,,,,,
G09,1,LYRU,4,39.01552,-123.05519,588,0.006802721,0,,N,,0.75159812,,,,,,,,,,,,,,,,
G09,1,Dogs,0,39.01552,-123.05519,588,0,0,,N,,0.75159812,,,,,,,,,,,,,,,,
G11,1,LYRU,2,39.009,-123.05591,575,0.003478261,0,,N,,0.388111562,,,,,,,,,,,,,,,,
G11,1,Dogs,1,39.009,-123.05591,575,0.00173913,0,,N,,0.388111562,,,,,,,,,,,,,,,,
A03,2,LYRU,0,39.0347,-123.10165,304,0,0,,N,,-0.403376549,,,,,,,,,,,,,,,,
A03,2,Dogs,0,39.0347,-123.10165,304,0,0,,N,,-0.403376549,,,,,,,,,,,,,,,,
A13,2,LYRU,1,39.00059,-123.10008,364,0.002747253,0,,N,,-1.310959101,,,,,,,,,,,,,,,,
A13,2,Dogs,0,39.00059,-123.10008,364,0,0,,N,,-1.310959101,,,,,,,,,,,,,,,,
B02,2,LYRU,4,39.03789,-123.09434,251,0.015936255,0,,N,,0.760355115,,,,,,,,,,,,,,,,
B02,2,Dogs,1,39.03789,-123.09434,251,0.003984064,0,,N,,0.760355115,,,,,,,,,,,,,,,,
B04,2,LYRU,11,39.03127,-123.09418,358,0.030726257,0,,N,,-0.090064593,,,,,,,,,,,,,,,,
B04,2,Dogs,0,39.03127,-123.09418,358,0,0,,N,,-0.090064593,,,,,,,,,,,,,,,,
B06,2,LYRU,3,39.02517,-123.09378,357,0.008403361,0,,N,,-0.175824359,,,,,,,,,,,,,,,,
B06,2,Dogs,0,39.02517,-123.09378,357,0,0,,N,,-0.175824359,,,,,,,,,,,,,,,,
B08,2,LYRU,0,39.0181,-123.0933,348,0,0,,N,,-0.631862342,,,,,,,,,,,,,,,,
B08,2,Dogs,0,39.0181,-123.0933,348,0,0,,N,,-0.631862342,,,,,,,,,,,,,,,,
B10,2,LYRU,1,39.01139,-123.09276,351,0.002849003,0,,N,,-1.153982282,,,,,,,,,,,,,,,,
B10,2,Dogs,0,39.01139,-123.09276,351,0,0,,N,,-1.153982282,,,,,,,,,,,,,,,,
B12,2,LYRU,1,39.0043,-123.09306,370,0.002702703,1,,Y,,-0.933145761,,,,,,,,,,,,,,,,
B12,2,Dogs,8,39.0043,-123.09306,370,0.021621622,1,,Y,,-0.933145761,,,,,,,,,,,,,,,,
B14,2,LYRU,6,38.99797,-123.09263,377,0.015915119,1,,Y,,-1.038579583,,,,,,,,,,,,,,,,
B14,2,Dogs,2,38.99797,-123.09263,377,0.00530504,1,,Y,,-1.038579583,,,,,,,,,,,,,,,,
C03,2,LYRU,27,39.03551,-123.08639,349,0.077363897,0,,N,,1.108817816,,,,,,,,,,,,,,,,
C03,2,Dogs,0,39.03551,-123.08639,349,0,0,,N,,1.108817816,,,,,,,,,,,,,,,,
C05,2,LYRU,1,39.02836,-123.08619,197,0.005076142,0,,N,,0.663161099,,,,,,,,,,,,,,,,
C05,2,Dogs,0,39.02836,-123.08619,197,0,0,,N,,0.663161099,,,,,,,,,,,,,,,,
C07,2,LYRU,1,39.02201,-123.08588,300,0.003333333,0,,N,,0.116062872,,,,,,,,,,,,,,,,
C07,2,Dogs,0,39.02201,-123.08588,300,0,0,,N,,0.116062872,,,,,,,,,,,,,,,,
C09,2,LYRU,1,39.01465,-123.08611,374,0.002673797,0,,N,,-0.480375111,,,,,,,,,,,,,,,,
C09,2,Dogs,0,39.01465,-123.08611,374,0,0,,N,,-0.480375111,,,,,,,,,,,,,,,,
C11,2,LYRU,1,39.0082,-123.08518,307,0.003257329,2,,Y,,-0.868571937,,,,,,,,,,,,,,,,
C11,2,Dogs,5,39.0082,-123.08518,307,0.016286645,2,,Y,,-0.868571937,,,,,,,,,,,,,,,,
