X,Camera_folder,Species,DateTimeOriginal,Date,Time,delta.time.secs,delta.time.mins,delta.time.hours,delta.time.days,Directory,FileName,n_images,Camera,Phase,Foxlight,Dog_Presence
15377,Cam05_Phase5_FoxN,Dogs,6/22/2019 8:30,2019-06-22,8:30:04,87909,1465.2,24.4,1,master_cam_photos/Cam05_Phase5_FoxN/Dogs,06220614.JPG,1,Cam05,Phase5,FoxN,Y
15379,Cam05_Phase5_FoxN,Dogs,6/23/2019 8:17,2019-06-23,8:17:41,85656,1427.6,23.8,1,master_cam_photos/Cam05_Phase5_FoxN/Dogs,06230692.JPG,1,Cam05,Phase5,FoxN,Y
15380,Cam05_Phase5_FoxN,Dogs,6/23/2019 18:11,2019-06-23,18:11:23,35622,593.7,9.9,0.4,master_cam_photos/Cam05_Phase5_FoxN/Dogs,06230722.JPG,1,Cam05,Phase5,FoxN,Y
15382,Cam05_Phase5_FoxN,Dogs,6/24/2019 15:48,2019-06-24,15:48:50,77835,1297.2,21.6,0.9,master_cam_photos/Cam05_Phase5_FoxN/Dogs,06240001.JPG,1,Cam05,Phase5,FoxN,Y
15385,Cam05_Phase5_FoxN,Dogs,6/24/2019 19:04,2019-06-24,19:04:06,11685,194.8,3.2,0.1,master_cam_photos/Cam05_Phase5_FoxN/Dogs,06240083.JPG,1,Cam05,Phase5,FoxN,Y
15386,Cam05_Phase5_FoxN,LYRU,6/11/2019 13:27,2019-06-11,13:27:15,0,0,0,0,master_cam_photos/Cam05_Phase5_FoxN/LYRU,06110120.JPG,1,Cam05,Phase5,FoxN,Y
17997,Cam06_Phase1_FoxY,LYRU,10/10/2018 18:06,2018-10-10,18:06:57,0,0,0,0,master_cam_photos/Cam06_Phase1_FoxY/LYRU,10100029.JPG,1,Cam06,Phase1,FoxY,N
18023,Cam06_Phase2_FoxN,LYRU,12/7/2018 8:35,2018-12-07,8:35:20,0,0,0,0,master_cam_photos/Cam06_Phase2_FoxN/LYRU,12070113.JPG,1,Cam06,Phase2,FoxN,N
18106,Cam06_Phase3_FoxY,Dogs,2/1/2019 1:00,2019-02-01,1:00:16,0,0,0,0,master_cam_photos/Cam06_Phase3_FoxY/Dogs,02010313.JPG,1,Cam06,Phase3,FoxY,Y
18108,Cam06_Phase3_FoxY,Dogs,2/1/2019 17:21,2019-02-01,17:21:47,58890,981.5,16.4,0.7,master_cam_photos/Cam06_Phase3_FoxY/Dogs,02010435.JPG,1,Cam06,Phase3,FoxY,Y
18110,Cam06_Phase3_FoxY,Dogs,2/2/2019 21:35,2019-02-02,21:35:04,101596,1693.3,28.2,1.2,master_cam_photos/Cam06_Phase3_FoxY/Dogs,02020775.JPG,1,Cam06,Phase3,FoxY,Y
18112,Cam06_Phase3_FoxY,Dogs,2/2/2019 23:37,2019-02-02,23:37:08,7323,122,2,0.1,master_cam_photos/Cam06_Phase3_FoxY/Dogs,02020777.JPG,1,Cam06,Phase3,FoxY,Y
18114,Cam06_Phase3_FoxY,Dogs,2/3/2019 5:10,2019-02-03,5:10:11,19982,333,5.6,0.2,master_cam_photos/Cam06_Phase3_FoxY/Dogs,02030803.JPG,1,Cam06,Phase3,FoxY,Y
18117,Cam06_Phase3_FoxY,Dogs,2/15/2019 18:19,2019-02-15,18:19:04,1083565,18059.4,301,12.5,master_cam_photos/Cam06_Phase3_FoxY/Dogs,02150257.JPG,1,Cam06,Phase3,FoxY,Y
19816,Cam06_Phase4_FoxN,Dogs,2/17/2019 18:29,2019-02-17,18:29:15,0,0,0,0,master_cam_photos/Cam06_Phase4_FoxN/Dogs,02170001.JPG,1,Cam06,Phase4,FoxN,Y
19817,Cam06_Phase4_FoxN,Dogs,2/18/2019 11:22,2019-02-18,11:22:27,60792,1013.2,16.9,0.7,master_cam_photos/Cam06_Phase4_FoxN/Dogs,02180021.JPG,1,Cam06,Phase4,FoxN,Y
19819,Cam06_Phase4_FoxN,Dogs,3/11/2019 12:25,2019-03-11,12:25:52,1818204,30303.4,505.1,21,master_cam_photos/Cam06_Phase4_FoxN/Dogs,03110173.JPG,1,Cam06,Phase4,FoxN,Y
19821,Cam06_Phase4_FoxN,Dogs,3/12/2019 6:07,2019-03-12,6:07:50,63717,1062,17.7,0.7,master_cam_photos/Cam06_Phase4_FoxN/Dogs,03120299.JPG,1,Cam06,Phase4,FoxN,Y
19823,Cam06_Phase4_FoxN,Dogs,3/12/2019 8:48,2019-03-12,8:48:22,9631,160.5,2.7,0.1,master_cam_photos/Cam06_Phase4_FoxN/Dogs,03120301.JPG,1,Cam06,Phase4,FoxN,Y
19824,Cam06_Phase4_FoxN,Dogs,3/15/2019 11:03,2019-03-15,11:03:46,267324,4455.4,74.3,3.1,master_cam_photos/Cam06_Phase4_FoxN/Dogs,03150815.JPG,1,Cam06,Phase4,FoxN,Y
19831,Cam06_Phase4_FoxN,Dogs,3/15/2019 11:44,2019-03-15,11:44:44,2390,39.8,0.7,0,master_cam_photos/Cam06_Phase4_FoxN/Dogs,03150823.JPG,1,Cam06,Phase4,FoxN,Y
19834,Cam06_Phase4_FoxN,Dogs,3/21/2019 17:50,2019-03-21,17:50:03,540260,9004.3,150.1,6.3,master_cam_photos/Cam06_Phase4_FoxN/Dogs,03210006.JPG,1,Cam06,Phase4,FoxN,Y
19837,Cam06_Phase4_FoxN,Dogs,3/21/2019 20:44,2019-03-21,20:44:00,10423,173.7,2.9,0.1,master_cam_photos/Cam06_Phase4_FoxN/Dogs,03210010.JPG,1,Cam06,Phase4,FoxN,Y
19838,Cam06_Phase4_FoxN,Dogs,3/22/2019 7:51,2019-03-22,7:51:32,40052,667.5,11.1,0.5,master_cam_photos/Cam06_Phase4_FoxN/Dogs,03220012.JPG,1,Cam06,Phase4,FoxN,Y
19841,Cam06_Phase4_FoxN,Dogs,3/24/2019 2:34,2019-03-24,2:34:06,153719,2562,42.7,1.8,master_cam_photos/Cam06_Phase4_FoxN/Dogs,03240212.JPG,1,Cam06,Phase4,FoxN,Y
19842,Cam06_Phase4_FoxN,Dogs,3/24/2019 6:18,2019-03-24,6:18:09,13443,224.1,3.7,0.2,master_cam_photos/Cam06_Phase4_FoxN/Dogs,03240214.JPG,1,Cam06,Phase4,FoxN,Y
20690,Cam06_Phase5_FoxY,Dogs,3/25/2019 1:39,2019-03-25,1:39:54,0,0,0,0,master_cam_photos/Cam06_Phase5_FoxY/Dogs,03250253.JPG,1,Cam06,Phase5,FoxY,Y
20692,Cam06_Phase5_FoxY,LYRU,4/21/2019 18:47,2019-04-21,18:47:37,0,0,0,0,master_cam_photos/Cam06_Phase5_FoxY/LYRU,04210303.JPG,1,Cam06,Phase5,FoxY,Y
20735,Cam06_Phase6_FoxN,LYRU,8/5/2019 5:37,2019-08-05,5:37:45,0,0,0,0,master_cam_photos/Cam06_Phase6_FoxN/LYRU,08050748.JPG,1,Cam06,Phase6,FoxN,Y
21186,Cam07_Phase1_FoxN,Dogs,10/17/2018 18:20,2018-10-17,18:20:21,0,0,0,0,master_cam_photos/Cam07_Phase1_FoxN/Dogs,10170107.JPG,1,Cam07,Phase1,FoxN,Y
21187,Cam07_Phase1_FoxN,Dogs,10/18/2018 17:08,2018-10-18,17:08:01,82060,1367.7,22.8,1,master_cam_photos/Cam07_Phase1_FoxN/Dogs,10180123.JPG,1,Cam07,Phase1,FoxN,Y
21190,Cam07_Phase1_FoxN,Dogs,10/22/2018 11:34,2018-10-22,11:34:30,325551,5425.9,90.4,3.8,master_cam_photos/Cam07_Phase1_FoxN/Dogs,10220233.JPG,1,Cam07,Phase1,FoxN,Y
21192,Cam07_Phase1_FoxN,Dogs,10/22/2018 14:40,2018-10-22,14:40:42,11163,186.1,3.1,0.1,master_cam_photos/Cam07_Phase1_FoxN/Dogs,10220341.JPG,1,Cam07,Phase1,FoxN,Y
21209,Cam07_Phase1_FoxN,Dogs,10/22/2018 16:32,2018-10-22,16:32:02,6608,110.1,1.8,0.1,master_cam_photos/Cam07_Phase1_FoxN/Dogs,10220477.JPG,1,Cam07,Phase1,FoxN,Y
21434,Cam07_Phase1_FoxN,Dogs,10/22/2018 18:27,2018-10-22,18:27:13,2115,35.2,0.6,0,master_cam_photos/Cam07_Phase1_FoxN/Dogs,10220767.JPG,1,Cam07,Phase1,FoxN,Y
21441,Cam07_Phase1_FoxN,Dogs,10/23/2018 7:19,2018-10-23,7:19:17,46192,769.9,12.8,0.5,master_cam_photos/Cam07_Phase1_FoxN/Dogs,10230777.JPG,1,Cam07,Phase1,FoxN,Y
21446,Cam07_Phase1_FoxN,Dogs,10/23/2018 9:21,2018-10-23,9:21:43,7235,120.6,2,0.1,master_cam_photos/Cam07_Phase1_FoxN/Dogs,10230801.JPG,1,Cam07,Phase1,FoxN,Y
21447,Cam07_Phase1_FoxN,Dogs,10/23/2018 10:38,2018-10-23,10:38:13,4590,76.5,1.3,0.1,master_cam_photos/Cam07_Phase1_FoxN/Dogs,10230915.JPG,1,Cam07,Phase1,FoxN,Y
21488,Cam07_Phase1_FoxN,Dogs,10/28/2018 0:45,2018-10-28,0:45:45,393817,6563.6,109.4,4.6,master_cam_photos/Cam07_Phase1_FoxN/Dogs,10280486.JPG,1,Cam07,Phase1,FoxN,Y
21489,Cam07_Phase1_FoxN,Dogs,10/28/2018 7:18,2018-10-28,7:18:49,23584,393.1,6.6,0.3,master_cam_photos/Cam07_Phase1_FoxN/Dogs,10280522.JPG,1,Cam07,Phase1,FoxN,Y
21491,Cam07_Phase1_FoxN,Dogs,10/28/2018 16:29,2018-10-28,16:29:10,33020,550.3,9.2,0.4,master_cam_photos/Cam07_Phase1_FoxN/Dogs,10280636.JPG,1,Cam07,Phase1,FoxN,Y
21507,Cam07_Phase1_FoxN,Dogs,10/29/2018 4:50,2018-10-29,4:50:41,44085,734.8,12.2,0.5,master_cam_photos/Cam07_Phase1_FoxN/Dogs,10290688.JPG,1,Cam07,Phase1,FoxN,Y
21509,Cam07_Phase1_FoxN,Dogs,10/31/2018 22:53,2018-10-31,22:53:50,237788,3963.1,66.1,2.8,master_cam_photos/Cam07_Phase1_FoxN/Dogs,10310892.JPG,1,Cam07,Phase1,FoxN,Y
21511,Cam07_Phase1_FoxN,Dogs,11/1/2018 3:08,2018-11-01,3:08:48,15061,251,4.2,0.2,master_cam_photos/Cam07_Phase1_FoxN/Dogs,11010896.JPG,1,Cam07,Phase1,FoxN,Y
21513,Cam07_Phase1_FoxN,Dogs,11/5/2018 14:30,2018-11-05,14:30:26,386497,6441.6,107.4,4.5,master_cam_photos/Cam07_Phase1_FoxN/Dogs,11050978.JPG,1,Cam07,Phase1,FoxN,Y
21535,Cam07_Phase1_FoxN,Dogs,11/6/2018 10:57,2018-11-06,10:57:16,72848,1214.1,20.2,0.8,master_cam_photos/Cam07_Phase1_FoxN/Dogs,11060361.JPG,1,Cam07,Phase1,FoxN,Y
21540,Cam07_Phase1_FoxN,Dogs,11/6/2018 11:57,2018-11-06,11:57:29,3321,55.4,0.9,0,master_cam_photos/Cam07_Phase1_FoxN/Dogs,11060369.JPG,1,Cam07,Phase1,FoxN,Y
21754,Cam07_Phase1_FoxN,Dogs,11/9/2018 9:24,2018-11-09,9:24:01,243734,4062.2,67.7,2.8,master_cam_photos/Cam07_Phase1_FoxN/Dogs,11090803.JPG,1,Cam07,Phase1,FoxN,Y
21794,Cam07_Phase1_FoxN,LYRU,10/15/2018 21:21,2018-10-15,21:21:25,0,0,0,0,master_cam_photos/Cam07_Phase1_FoxN/LYRU,10150075.JPG,1,Cam07,Phase1,FoxN,Y
21796,Cam07_Phase1_FoxN,LYRU,11/16/2018 13:01,2018-11-16,13:01:22,2734789,45579.8,759.7,31.7,master_cam_photos/Cam07_Phase1_FoxN/LYRU,11160833.JPG,1,Cam07,Phase1,FoxN,Y
21797,Cam07_Phase1_FoxN,LYRU,11/18/2018 17:58,2018-11-18,17:58:11,190609,3176.8,52.9,2.2,master_cam_photos/Cam07_Phase1_FoxN/LYRU,11180845.JPG,1,Cam07,Phase1,FoxN,Y
21798,Cam07_Phase1_FoxN,LYRU,11/26/2018 12:25,2018-11-26,12:25:04,671213,11186.9,186.4,7.8,master_cam_photos/Cam07_Phase1_FoxN/LYRU,11260849.JPG,1,Cam07,Phase1,FoxN,Y
23344,Cam07_Phase2_FoxY,Dogs,1/4/2019 9:24,2019-01-04,9:24:41,0,0,0,0,master_cam_photos/Cam07_Phase2_FoxY/Dogs,01040022.JPG,1,Cam07,Phase2,FoxY,Y
23352,Cam07_Phase2_FoxY,LYRU,12/13/2018 16:55,2018-12-13,16:55:48,0,0,0,0,master_cam_photos/Cam07_Phase2_FoxY/LYRU,12130885.JPG,1,Cam07,Phase2,FoxY,Y
23568,Cam07_Phase3_FoxN,Dogs,1/19/2019 10:23,2019-01-19,10:23:57,0,0,0,0,master_cam_photos/Cam07_Phase3_FoxN/Dogs,01190043.JPG,1,Cam07,Phase3,FoxN,Y
23572,Cam07_Phase3_FoxN,Dogs,1/30/2019 12:20,2019-01-30,12:20:37,957194,15953.2,265.9,11.1,master_cam_photos/Cam07_Phase3_FoxN/Dogs,01300119.JPG,1,Cam07,Phase3,FoxN,Y
23686,Cam07_Phase4_FoxY,Dogs,2/18/2019 7:49,2019-02-18,7:49:54,0,0,0,0,master_cam_photos/Cam07_Phase4_FoxY/Dogs,02180175.JPG,1,Cam07,Phase4,FoxY,Y
23687,Cam07_Phase4_FoxY,Dogs,2/18/2019 10:44,2019-02-18,10:44:00,10446,174.1,2.9,0.1,master_cam_photos/Cam07_Phase4_FoxY/Dogs,02180197.JPG,1,Cam07,Phase4,FoxY,Y
23689,Cam07_Phase4_FoxY,Dogs,2/19/2019 8:57,2019-02-19,8:57:05,79106,1318.4,22,0.9,master_cam_photos/Cam07_Phase4_FoxY/Dogs,02190229.JPG,1,Cam07,Phase4,FoxY,Y
23691,Cam07_Phase4_FoxY,Dogs,2/20/2019 8:09,2019-02-20,8:09:33,83547,1392.4,23.2,1,master_cam_photos/Cam07_Phase4_FoxY/Dogs,02200257.JPG,1,Cam07,Phase4,FoxY,Y
23693,Cam07_Phase4_FoxY,Dogs,2/20/2019 12:59,2019-02-20,12:59:56,17422,290.4,4.8,0.2,master_cam_photos/Cam07_Phase4_FoxY/Dogs,02200259.JPG,1,Cam07,Phase4,FoxY,Y
23697,Cam07_Phase4_FoxY,Dogs,2/22/2019 22:37,2019-02-22,22:37:44,207154,3452.6,57.5,2.4,master_cam_photos/Cam07_Phase4_FoxY/Dogs,02220303.JPG,1,Cam07,Phase4,FoxY,Y
23698,Cam07_Phase4_FoxY,Dogs,2/27/2019 21:42,2019-02-27,21:42:10,428666,7144.4,119.1,5,master_cam_photos/Cam07_Phase4_FoxY/Dogs,02270361.JPG,1,Cam07,Phase4,FoxY,Y
24090,Cam07_Phase5_FoxN,Dogs,4/16/2019 4:36,2019-04-16,4:36:05,0,0,0,0,master_cam_photos/Cam07_Phase5_FoxN/Dogs,04160874.JPG,1,Cam07,Phase5,FoxN,Y
24091,Cam07_Phase5_FoxN,Dogs,4/16/2019 6:23,2019-04-16,6:23:40,6455,107.6,1.8,0.1,master_cam_photos/Cam07_Phase5_FoxN/Dogs,04160876.JPG,1,Cam07,Phase5,FoxN,Y
24759,Cam07_Phase9_FoxN,Dogs,12/29/2019 9:42,2019-12-29,9:42:07,0,0,0,0,master_cam_photos/Cam07_Phase9_FoxN/Dogs,12290033.JPG,1,Cam07,Phase9,FoxN,Y
24760,Cam07_Phase9_FoxN,Dogs,12/30/2019 7:55,2019-12-30,7:55:11,79984,1333.1,22.2,0.9,master_cam_photos/Cam07_Phase9_FoxN/Dogs,12300037.JPG,1,Cam07,Phase9,FoxN,Y
24761,Cam07_Phase9_FoxN,Dogs,1/3/2020 20:12,2020-01-03,20:12:39,389848,6497.5,108.3,4.5,master_cam_photos/Cam07_Phase9_FoxN/Dogs,01030055.JPG,1,Cam07,Phase9,FoxN,Y
24762,Cam07_Phase9_FoxN,Dogs,1/9/2020 5:26,2020-01-09,5:26:57,465258,7754.3,129.2,5.4,master_cam_photos/Cam07_Phase9_FoxN/Dogs,01090109.JPG,1,Cam07,Phase9,FoxN,Y
24765,Cam07_Phase9_FoxN,Dogs,1/9/2020 9:45,2020-01-09,9:45:24,15197,253.3,4.2,0.2,master_cam_photos/Cam07_Phase9_FoxN/Dogs,01090113.JPG,1,Cam07,Phase9,FoxN,Y
24767,Cam07_Phase9_FoxN,Dogs,1/10/2020 9:15,2020-01-10,9:15:48,84623,1410.4,23.5,1,master_cam_photos/Cam07_Phase9_FoxN/Dogs,01100136.JPG,1,Cam07,Phase9,FoxN,Y
24774,Cam07_Phase9_FoxN,Dogs,1/13/2020 10:06,2020-01-13,10:06:16,261603,4360,72.7,3,master_cam_photos/Cam07_Phase9_FoxN/Dogs,01130257.JPG,1,Cam07,Phase9,FoxN,Y
24777,Cam07_Phase9_FoxN,Dogs,1/13/2020 10:23,2020-01-13,10:23:14,991,16.5,0.3,0,master_cam_photos/Cam07_Phase9_FoxN/Dogs,01130261.JPG,1,Cam07,Phase9,FoxN,Y
24782,Cam07_Phase9_FoxN,Dogs,1/18/2020 19:21,2020-01-18,19:21:48,464289,7738.1,129,5.4,master_cam_photos/Cam07_Phase9_FoxN/Dogs,01180335.JPG,1,Cam07,Phase9,FoxN,Y
24784,Cam07_Phase9_FoxN,Dogs,1/22/2020 8:10,2020-01-22,8:10:48,305339,5089,84.8,3.5,master_cam_photos/Cam07_Phase9_FoxN/Dogs,01220483.JPG,1,Cam07,Phase9,FoxN,Y
24785,Cam07_Phase9_FoxN,Dogs,1/25/2020 7:32,2020-01-25,7:32:21,256893,4281.6,71.4,3,master_cam_photos/Cam07_Phase9_FoxN/Dogs,01250587.JPG,1,Cam07,Phase9,FoxN,Y
24792,Cam07_Phase9_FoxN,Dogs,1/25/2020 8:13,2020-01-25,8:13:03,2291,38.2,0.6,0,master_cam_photos/Cam07_Phase9_FoxN/Dogs,01250595.JPG,1,Cam07,Phase9,FoxN,Y
25207,Cam08_Phase1_FoxY,Dogs,10/10/2018 5:35,2018-10-10,5:35:00,0,0,0,0,master_cam_photos/Cam08_Phase1_FoxY/Dogs,10100227.JPG,1,Cam08,Phase1,FoxY,Y
25208,Cam08_Phase1_FoxY,Dogs,10/10/2018 14:19,2018-10-10,14:19:24,31464,524.4,8.7,0.4,master_cam_photos/Cam08_Phase1_FoxY/Dogs,10100251.JPG,1,Cam08,Phase1,FoxY,Y
25210,Cam08_Phase1_FoxY,Dogs,10/11/2018 4:01,2018-10-11,4:01:18,49305,821.8,13.7,0.6,master_cam_photos/Cam08_Phase1_FoxY/Dogs,10110299.JPG,1,Cam08,Phase1,FoxY,Y
25214,Cam08_Phase1_FoxY,Dogs,10/12/2018 6:53,2018-10-12,6:53:42,96725,1612.1,26.9,1.1,master_cam_photos/Cam08_Phase1_FoxY/Dogs,10120501.JPG,1,Cam08,Phase1,FoxY,Y
25216,Cam08_Phase1_FoxY,Dogs,11/10/2018 18:23,2018-11-10,18:23:13,2546970,42449.5,707.5,29.5,master_cam_photos/Cam08_Phase1_FoxY/Dogs,11100718.JPG,1,Cam08,Phase1,FoxY,Y
25220,Cam08_Phase1_FoxY,Dogs,11/11/2018 7:28,2018-11-11,7:28:22,46950,782.5,13,0.5,master_cam_photos/Cam08_Phase1_FoxY/Dogs,11110732.JPG,1,Cam08,Phase1,FoxY,Y
25223,Cam08_Phase1_FoxY,Dogs,11/11/2018 10:04,2018-11-11,10:04:17,9310,155.2,2.6,0.1,master_cam_photos/Cam08_Phase1_FoxY/Dogs,11110744.JPG,1,Cam08,Phase1,FoxY,Y
25226,Cam08_Phase1_FoxY,Dogs,11/11/2018 10:31,2018-11-11,10:31:01,1592,26.5,0.4,0,master_cam_photos/Cam08_Phase1_FoxY/Dogs,11110756.JPG,1,Cam08,Phase1,FoxY,Y
25227,Cam08_Phase1_FoxY,Dogs,11/11/2018 12:32,2018-11-11,12:32:52,7311,121.8,2,0.1,master_cam_photos/Cam08_Phase1_FoxY/Dogs,11110816.JPG,1,Cam08,Phase1,FoxY,Y
25228,Cam08_Phase1_FoxY,Dogs,11/11/2018 15:13,2018-11-11,15:13:38,9646,160.8,2.7,0.1,master_cam_photos/Cam08_Phase1_FoxY/Dogs,11110842.JPG,1,Cam08,Phase1,FoxY,Y
25232,Cam08_Phase1_FoxY,Dogs,11/11/2018 15:41,2018-11-11,15:41:05,1390,23.2,0.4,0,master_cam_photos/Cam08_Phase1_FoxY/Dogs,11110856.JPG,1,Cam08,Phase1,FoxY,Y
25303,Cam08_Phase1_FoxY,LYRU,10/9/2018 1:27,2018-10-09,1:27:15,0,0,0,0,master_cam_photos/Cam08_Phase1_FoxY/LYRU,10090133.JPG,1,Cam08,Phase1,FoxY,Y
25304,Cam08_Phase1_FoxY,LYRU,11/20/2018 9:11,2018-11-20,9:11:52,3656677,60944.6,1015.7,42.3,master_cam_photos/Cam08_Phase1_FoxY/LYRU,11200902.JPG,1,Cam08,Phase1,FoxY,Y
25306,Cam08_Phase1_FoxY,LYRU,12/1/2018 14:57,2018-12-01,14:57:34,971141,16185.7,269.8,11.2,master_cam_photos/Cam08_Phase1_FoxY/LYRU,12010914.JPG,1,Cam08,Phase1,FoxY,Y
25797,Cam08_Phase2_FoxN,Dogs,12/23/2018 9:12,2018-12-23,9:12:39,0,0,0,0,master_cam_photos/Cam08_Phase2_FoxN/Dogs,12230037.JPG,1,Cam08,Phase2,FoxN,Y
25965,Cam08_Phase3_FoxY,Dogs,1/26/2019 4:51,2019-01-26,4:51:48,0,0,0,0,master_cam_photos/Cam08_Phase3_FoxY/Dogs,01260245.JPG,1,Cam08,Phase3,FoxY,Y
