"","Phase","Camera","Camera_folder","Species","DateTimeOriginal","Date","Time","delta.time.secs","Directory","FileName","Classification","Sex","Age","BuckClass","DST","Time_DST_Corrected","Time_Decimal","Time_Scaled","Time_Radians","Time_Sun"
"5998",3,"D12","D12_031419_062119","Bobcat","4/9/2019 19:07","4/9/2019","19:07:13",80655,"Reviewed Phase 3/D12_031419_062119/Bobcat","IMG_0190.JPG","Bobcat",NA,NA,NA,TRUE,"19H 7M 13S",19.12027778,0.796678241,5.005677017,4.565534542
"6031",3,"D12","D12_062119_092019","Bobcat","6/26/2019 21:51","6/26/2019","21:51:06",0,"Reviewed Phase 3/D12_062119_092019/Bobcat","IMG_0016.JPG","Bobcat",NA,NA,NA,TRUE,"21H 51M 6S",21.85166667,0.910486111,5.720752956,5.109530584
"6049",3,"D12","D12_092019_121019","Bobcat","12/10/2019 1:57","12/10/2019","1:57:18",6145723,"Reviewed Phase 3/D12_092019_121019/Bobcat","IMG_0364.JPG","Bobcat",NA,NA,NA,FALSE,"1H 57M 18S",1.955,0.081458333,0.511817803,0.405141089
"6074",3,"D12","D12_092019_121019","Dog","11/5/2019 8:00","11/5/2019","8:00:12",0,"Reviewed Phase 3/D12_092019_121019/Dog","IMG_0181.JPG","Dog",NA,NA,NA,FALSE,"8H 0M 12S",8.003333333,0.333472222,2.095267767,1.955108578
"6094",3,"D12","D12_121218_031419","Bobcat","2/8/2019 0:45","2/8/2019","0:45:27",476607,"Reviewed Phase 3/D12_121218_031419/Bobcat","IMG_0616.JPG","Bobcat",NA,NA,NA,FALSE,"45M 27S",0.7575,0.0315625,0.198313036,0.072514031
"6097",3,"D12","D12_121218_031419","Bobcat","2/22/2019 15:09","2/22/2019","15:09:31",227468,"Reviewed Phase 3/D12_121218_031419/Bobcat","IMG_0712.JPG","Bobcat",NA,NA,NA,FALSE,"15H 9M 31S",15.15861111,0.631608796,3.968515109,3.916572594
"6100",3,"D12","D12_121218_031419","Bobcat","3/2/2019 18:07","3/2/2019","18:07:50",284749,"Reviewed Phase 3/D12_121218_031419/Bobcat","IMG_0814.JPG","Bobcat",NA,NA,NA,FALSE,"18H 7M 50S",18.13055556,0.755439815,4.746568345,4.720256888
"6211",3,"D14","D14_031119_070219","Bobcat","5/27/2019 9:40","5/27/2019","9:40:53",2762174,"Reviewed Phase 3/D14_031119_070219/Bobcat","IMG_0487.JPG","Bobcat",NA,NA,NA,TRUE,"9H 40M 53S",9.681388889,0.403391204,2.534581684,2.393967328
"6577",3,"D16","D16_121218_032619","Bobcat","12/30/2018 11:10","12/30/2018","11:10:15",1104458,"Reviewed Phase 3/D16_121218_032619/Bobcat","IMG_0157.JPG","Bobcat",NA,NA,NA,FALSE,"11H 10M 15S",11.17083333,0.465451389,2.924517328,2.783467776
"6637",3,"E05","E05_031219_060419","Bobcat","4/17/2019 0:31","4/17/2019","0:31:35",567240,"Reviewed Phase 3/E05_031219_060419/Bobcat","IMG_0376.JPG","Bobcat",NA,NA,NA,TRUE,"31M 35S",0.526388889,0.02193287,0.137808289,6.084331378
"6937",3,"E05","E05_112818_031219","Bobcat","2/19/2019 9:26","2/19/2019","9:26:38",0,"Reviewed Phase 3/E05_112818_031219/Bobcat","IMG_0611.JPG","Bobcat",NA,NA,NA,FALSE,"9H 26M 38S",9.443888889,0.39349537,2.47240433,2.279700442
"7376",3,"E09","E09_090819_121019","Dog","11/24/2019 6:06","11/24/2019","6:06:07",0,"Reviewed Phase 3/E09_090819_121019/Dog","IMG_0385.JPG","Dog",NA,NA,NA,FALSE,"6H 6M 7S",6.101944444,0.254247685,1.59748532,1.354047954
"7609",3,"E11","E11_121318_031419","Bobcat","2/21/2019 12:12","2/21/2019","12:12:18",0,"Reviewed Phase 3/E11_121318_031419/Bobcat","IMG_1228.JPG","Bobcat",NA,NA,NA,FALSE,"12H 12M 18S",12.205,0.508541667,3.195261528,3.075468389
"7696",3,"E13","E13_031319_062019","Bobcat","5/3/2019 11:23","5/3/2019","11:23:20",70570,"Reviewed Phase 3/E13_031319_062019/Bobcat","IMG_0698.JPG","Bobcat",NA,NA,NA,TRUE,"11H 23M 20S",11.38888889,0.474537037,2.981604139,2.742087235
"7724",3,"E13","E13_031319_062019","Dog","3/24/2019 1:05","3/24/2019","1:05:18",0,"Reviewed Phase 3/E13_031319_062019/Dog","IMG_0106.JPG","Dog",NA,NA,NA,TRUE,"1H 5M 18S",1.088333333,0.045347222,0.284925,6.222412548
"7731",3,"E13","E13_031319_062019","Sheep","3/22/2019 8:26","3/22/2019","8:26:47",169418,"Reviewed Phase 3/E13_031319_062019/Sheep","IMG_0064.JPG","Sheep",NA,NA,NA,TRUE,"8H 26M 47S",8.446388889,0.35193287,2.21125944,1.887767037
"7734",3,"E13","E13_031319_062019","Sheep","3/25/2019 11:18","3/25/2019","11:18:15",3102,"Reviewed Phase 3/E13_031319_062019/Sheep","IMG_0169.JPG","Sheep",NA,NA,NA,TRUE,"11H 18M 15S",11.30416667,0.471006944,2.959423913,2.631490288
"7737",3,"E13","E13_031319_062019","Sheep","3/30/2019 11:58","3/30/2019","11:58:48",173575,"Reviewed Phase 3/E13_031319_062019/Sheep","IMG_0277.JPG","Sheep",NA,NA,NA,TRUE,"11H 58M 48S",11.98,0.499166667,3.136356666,2.815373696
"7740",3,"E13","E13_031319_062019","Sheep","4/8/2019 15:15","4/8/2019","15:15:27",266200,"Reviewed Phase 3/E13_031319_062019/Sheep","IMG_0436.JPG","Sheep",NA,NA,NA,TRUE,"15H 15M 27S",15.2575,0.635729167,3.994404159,3.631136576
"7743",3,"E13","E13_031319_062019","Sheep","4/21/2019 14:35","4/21/2019","14:35:01",185001,"Reviewed Phase 3/E13_031319_062019/Sheep","IMG_0622.JPG","Sheep",NA,NA,NA,TRUE,"14H 35M 1S",14.58361111,0.607650463,3.817980461,3.466988368
"7803",3,"E13","E13_090719_121819","Sheep","12/11/2019 10:24","12/11/2019","10:24:29",436614,"Reviewed Phase 3/E13_090719_121819/Sheep","IMG_0286.JPG","Sheep",NA,NA,NA,FALSE,"10H 24M 29S",10.40805556,0.433668981,2.724822573,2.583728248
"7899",3,"E13","E13_121118_031319","Sheep","12/13/2018 13:51","12/13/2018","13:51:26",0,"Reviewed Phase 3/E13_121118_031319/Sheep","IMG_0007.JPG","Sheep",NA,NA,NA,FALSE,"13H 51M 26S",13.85722222,0.577384259,3.627812294,3.721647449
"7902",3,"E13","E13_121118_031319","Sheep","12/27/2018 12:10","12/27/2018","12:10:11",685971,"Reviewed Phase 3/E13_121118_031319/Sheep","IMG_0214.JPG","Sheep",NA,NA,NA,FALSE,"12H 10M 11S",12.16972222,0.507071759,3.186025827,3.122918054
"7905",3,"E13","E13_121118_031319","Sheep","1/4/2019 10:04","1/4/2019","10:04:41",334351,"Reviewed Phase 3/E13_121118_031319/Sheep","IMG_0496.JPG","Sheep",NA,NA,NA,FALSE,"10H 4M 41S",10.07805556,0.419918981,2.638428775,2.412452877
"7908",3,"E13","E13_121118_031319","Sheep","1/17/2019 8:38","1/17/2019","8:38:11",512823,"Reviewed Phase 3/E13_121118_031319/Sheep","IMG_0709.JPG","Sheep",NA,NA,NA,FALSE,"8H 38M 11S",8.636388889,0.359849537,2.261001324,1.941406708
"7911",3,"E13","E13_121118_031319","Sheep","1/25/2019 10:31","1/25/2019","10:31:08",438381,"Reviewed Phase 3/E13_121118_031319/Sheep","IMG_1060.JPG","Sheep",NA,NA,NA,FALSE,"10H 31M 8S",10.51888889,0.438287037,2.753838671,2.547070601
"7914",3,"E13","E13_121118_031319","Sheep","2/20/2019 12:45","2/20/2019","12:45:17",1379749,"Reviewed Phase 3/E13_121118_031319/Sheep","IMG_1555.JPG","Sheep",NA,NA,NA,FALSE,"12H 45M 17S",12.75472222,0.531446759,3.339178469,3.232229803
"7917",3,"E13","E13_121118_031319","Sheep","2/26/2019 13:29","2/26/2019","13:29:27",18815,"Reviewed Phase 3/E13_121118_031319/Sheep","IMG_1639.JPG","Sheep",NA,NA,NA,FALSE,"13H 29M 27S",13.49083333,0.562118056,3.531891908,3.440500656
"7920",3,"E13","E13_121118_031319","Sheep","3/5/2019 10:04","3/5/2019","10:04:47",179888,"Reviewed Phase 3/E13_121118_031319/Sheep","IMG_1732.JPG","Sheep",NA,NA,NA,FALSE,"10H 4M 47S",10.07972222,0.419988426,2.638865107,2.507380573
"7923",3,"E13","E13_121118_031319","Sheep","3/11/2019 12:15","3/11/2019","12:15:46",13298,"Reviewed Phase 3/E13_121118_031319/Sheep","IMG_2008.JPG","Sheep",NA,NA,NA,TRUE,"12H 15M 46S",12.26277778,0.510949074,3.210387715,2.84387699
"8060",3,"E17","E17_032919_062019","Dog","4/14/2019 21:24","4/14/2019","21:24:49",11154,"Reviewed Phase 3/E17_032919_062019/Dog","IMG_1840.JPG","Dog",NA,NA,NA,TRUE,"21H 24M 49S",21.41361111,0.892233796,5.606070279,5.178849301
"8063",3,"E17","E17_032919_062019","Dog","4/18/2019 23:44","4/18/2019","23:44:32",81389,"Reviewed Phase 3/E17_032919_062019/Dog","IMG_7891.JPG","Dog",NA,NA,NA,TRUE,"23H 44M 32S",23.74222222,0.989259259,6.215699243,5.853450229
"8066",3,"E17","E17_032919_062019","Dog","4/25/2019 0:57","4/25/2019","0:57:16",17814,"Reviewed Phase 3/E17_032919_062019/Dog","IMG_1846.JPG","Dog",NA,NA,NA,TRUE,"57M 16S",0.954444444,0.039768519,0.249872971,6.215953981
"8076",3,"E17","E17_032919_062019","Sheep","4/14/2019 15:00","4/14/2019","15:00:56",1538,"Reviewed Phase 3/E17_032919_062019/Sheep","IMG_0529.JPG","Sheep",NA,NA,NA,TRUE,"15H 0M 56S",15.01555556,0.625648148,3.931063252,3.570568209
"8079",3,"E17","E17_032919_062019","Sheep","4/14/2019 19:59","4/14/2019","19:59:12",4053,"Reviewed Phase 3/E17_032919_062019/Sheep","IMG_1564.JPG","Sheep",NA,NA,NA,TRUE,"19H 59M 12S",19.98666667,0.832777778,5.232497097,4.764320472
"8082",3,"E17","E17_032919_062019","Sheep","4/15/2019 2:49","4/15/2019","2:49:39",3894,"Reviewed Phase 3/E17_032919_062019/Sheep","IMG_2320.JPG","Sheep",NA,NA,NA,TRUE,"2H 49M 39S",2.8275,0.1178125,0.740237769,0.471343581
"8085",3,"E17","E17_032919_062019","Sheep","4/15/2019 5:42","4/15/2019","5:42:51",1770,"Reviewed Phase 3/E17_032919_062019/Sheep","IMG_2461.JPG","Sheep",NA,NA,NA,TRUE,"5H 42M 51S",5.714166667,0.238090278,1.495965335,1.313073432
"8088",3,"E17","E17_032919_062019","Sheep","4/15/2019 18:40","4/15/2019","18:40:47",1954,"Reviewed Phase 3/E17_032919_062019/Sheep","IMG_3373.JPG","Sheep",NA,NA,NA,TRUE,"18H 40M 47S",18.67972222,0.778321759,4.890339842,4.440566543
"8091",3,"E17","E17_032919_062019","Sheep","4/16/2019 15:07","4/16/2019","15:07:49",55208,"Reviewed Phase 3/E17_032919_062019/Sheep","IMG_4135.JPG","Sheep",NA,NA,NA,TRUE,"15H 7M 49S",15.13027778,0.630428241,3.961097459,3.59701672
"8094",3,"E17","E17_032919_062019","Sheep","4/17/2019 1:53","4/17/2019","1:53:10",18557,"Reviewed Phase 3/E17_032919_062019/Sheep","IMG_5206.JPG","Sheep",NA,NA,NA,TRUE,"1H 53M 10S",1.886111111,0.078587963,0.493782734,0.200611776
"8097",3,"E17","E17_032919_062019","Sheep","4/17/2019 20:57","4/17/2019","20:57:59",4121,"Reviewed Phase 3/E17_032919_062019/Sheep","IMG_5569.JPG","Sheep",NA,NA,NA,TRUE,"20H 57M 59S",20.96638889,0.873599537,5.488987775,5.038457531
"8100",3,"E17","E17_032919_062019","Sheep","4/17/2019 23:26","4/17/2019","23:26:40",1045,"Reviewed Phase 3/E17_032919_062019/Sheep","IMG_6019.JPG","Sheep",NA,NA,NA,TRUE,"23H 26M 40S",23.44444444,0.976851852,6.137741203,5.766472558
"8103",3,"E17","E17_032919_062019","Sheep","4/18/2019 1:26","4/18/2019","1:26:01",1211,"Reviewed Phase 3/E17_032919_062019/Sheep","IMG_6241.JPG","Sheep",NA,NA,NA,TRUE,"1H 26M 1S",1.433611111,0.059733796,0.375318511,0.069030846
"8106",3,"E17","E17_032919_062019","Sheep","4/18/2019 4:40","4/18/2019","4:40:30",951,"Reviewed Phase 3/E17_032919_062019/Sheep","IMG_6478.JPG","Sheep",NA,NA,NA,TRUE,"4H 40M 30S",4.675,0.194791667,1.223912138,1.024869174
"8109",3,"E17","E17_032919_062019","Sheep","4/18/2019 19:53","4/18/2019","19:53:37",2474,"Reviewed Phase 3/E17_032919_062019/Sheep","IMG_6961.JPG","Sheep",NA,NA,NA,TRUE,"19H 53M 37S",19.89361111,0.828900463,5.20813521,4.71855092
"8112",3,"E17","E17_032919_062019","Sheep","4/20/2019 16:15","4/20/2019","16:15:18",76422,"Reviewed Phase 3/E17_032919_062019/Sheep","IMG_8485.JPG","Sheep",NA,NA,NA,TRUE,"16H 15M 18S",16.255,0.677291667,4.255549049,3.858249478
"8115",3,"E17","E17_032919_062019","Sheep","4/21/2019 17:31","4/21/2019","17:31:57",77534,"Reviewed Phase 3/E17_032919_062019/Sheep","IMG_9043.JPG","Sheep",NA,NA,NA,TRUE,"17H 31M 57S",17.5325,0.730520833,4.589997767,4.155016689
"8118",3,"E17","E17_032919_062019","Sheep","4/22/2019 19:06","4/22/2019","19:06:34",80770,"Reviewed Phase 3/E17_032919_062019/Sheep","IMG_0616 (1).JPG","Sheep",NA,NA,NA,TRUE,"19H 6M 34S",19.10944444,0.796226852,5.002840857,4.519716542
"8121",3,"E17","E17_032919_062019","Sheep","4/24/2019 19:29","4/24/2019","19:29:16",84206,"Reviewed Phase 3/E17_032919_062019/Sheep","IMG_1309 (1).JPG","Sheep",NA,NA,NA,TRUE,"19H 29M 16S",19.48777778,0.811990741,5.101888292,4.600817998
"8124",3,"E17","E17_032919_062019","Sheep","5/16/2019 18:29","5/16/2019","18:29:18",27433,"Reviewed Phase 3/E17_032919_062019/Sheep","IMG_1933 (1).JPG","Sheep",NA,NA,NA,TRUE,"18H 29M 18S",18.48833333,0.770347222,4.840234348,4.31132915
"8127",3,"E17","E17_032919_062019","Sheep","5/18/2019 18:33","5/18/2019","18:33:40",2177,"Reviewed Phase 3/E17_032919_062019/Sheep","IMG_1993 (1).JPG","Sheep",NA,NA,NA,TRUE,"18H 33M 40S",18.56111111,0.77337963,4.859287526,4.32233121
"8130",3,"E17","E17_032919_062019","Sheep","5/19/2019 17:58","5/19/2019","17:58:16",10001,"Reviewed Phase 3/E17_032919_062019/Sheep","IMG_2131 (1).JPG","Sheep",NA,NA,NA,TRUE,"17H 58M 16S",17.97111111,0.748796296,4.704825887,4.191400773
"8133",3,"E17","E17_032919_062019","Sheep","5/21/2019 17:28","5/21/2019","17:28:57",3998,"Reviewed Phase 3/E17_032919_062019/Sheep","IMG_2197 (1).JPG","Sheep",NA,NA,NA,TRUE,"17H 28M 57S",17.4825,0.7284375,4.576907797,4.081079033
"8136",3,"E17","E17_032919_062019","Sheep","5/21/2019 19:29","5/21/2019","19:29:52",3675,"Reviewed Phase 3/E17_032919_062019/Sheep","IMG_2230 (1).JPG","Sheep",NA,NA,NA,TRUE,"19H 29M 52S",19.49777778,0.812407407,5.104506286,4.51836006
"8139",3,"E17","E17_032919_062019","Sheep","5/23/2019 17:06","5/23/2019","17:06:08",89187,"Reviewed Phase 3/E17_032919_062019/Sheep","IMG_2275 (1).JPG","Sheep",NA,NA,NA,TRUE,"17H 6M 8S",17.10222222,0.712592593,4.477351308,3.995024128
"8142",3,"E17","E17_032919_062019","Sheep","5/23/2019 18:52","5/23/2019","18:52:24",1413,"Reviewed Phase 3/E17_032919_062019/Sheep","IMG_2320 (1).JPG","Sheep",NA,NA,NA,TRUE,"18H 52M 24S",18.87333333,0.786388889,4.941027112,4.377969099
"8145",3,"E17","E17_032919_062019","Sheep","5/24/2019 8:25","5/24/2019","8:25:02",5036,"Reviewed Phase 3/E17_032919_062019/Sheep","IMG_2407 (1).JPG","Sheep",NA,NA,NA,TRUE,"8H 25M 2S",8.417222222,0.350717593,2.203623625,2.11860532
"8148",3,"E17","E17_032919_062019","Sheep","5/24/2019 16:36","5/24/2019","16:36:00",25774,"Reviewed Phase 3/E17_032919_062019/Sheep","IMG_2497 (1).JPG","Sheep",NA,NA,NA,TRUE,"15H 36M 0S",15.6,0.65,4.08407045,3.669020241
"8151",3,"E17","E17_032919_062019","Sheep","5/25/2019 7:25","5/25/2019","7:25:48",42843,"Reviewed Phase 3/E17_032919_062019/Sheep","IMG_2659 (1).JPG","Sheep",NA,NA,NA,TRUE,"7H 25M 48S",7.43,0.309583333,1.945169451,1.907206814
"8154",3,"E17","E17_032919_062019","Sheep","5/25/2019 9:40","5/25/2019","9:40:23",998,"Reviewed Phase 3/E17_032919_062019/Sheep","IMG_2827 (1).JPG","Sheep",NA,NA,NA,TRUE,"9H 40M 23S",9.673055556,0.403043981,2.532400023,2.390580112
"8157",3,"E17","E17_032919_062019","Sheep","5/25/2019 18:08","5/25/2019","18:08:18",1086,"Reviewed Phase 3/E17_032919_062019/Sheep","IMG_3034 (1).JPG","Sheep",NA,NA,NA,TRUE,"18H 8M 18S",18.13833333,0.755763889,4.748604562,4.214827944
"8160",3,"E17","E17_032919_062019","Sheep","5/26/2019 7:36","5/26/2019","7:36:03",1068,"Reviewed Phase 3/E17_032919_062019/Sheep","IMG_3277 (1).JPG","Sheep",NA,NA,NA,TRUE,"7H 36M 3S",7.600833333,0.316701389,1.989893513,1.945562843
"8163",3,"E17","E17_032919_062019","Sheep","5/26/2019 11:53","5/26/2019","11:53:34",11754,"Reviewed Phase 3/E17_032919_062019/Sheep","IMG_3358 (1).JPG","Sheep",NA,NA,NA,TRUE,"11H 53M 34S",11.89277778,0.495532407,3.113521941,2.868997912
"8166",3,"E17","E17_032919_062019","Sheep","5/26/2019 16:28","5/26/2019","16:28:20",1064,"Reviewed Phase 3/E17_032919_062019/Sheep","IMG_3691 (1).JPG","Sheep",NA,NA,NA,TRUE,"16H 28M 20S",16.47222222,0.686342593,4.312417693,3.854290162
"8169",3,"E17","E17_032919_062019","Sheep","5/26/2019 19:30","5/26/2019","19:30:15",1040,"Reviewed Phase 3/E17_032919_062019/Sheep","IMG_3955 (1).JPG","Sheep",NA,NA,NA,TRUE,"19H 30M 15S",19.50416667,0.812673611,5.106178893,4.506629414
"8172",3,"E17","E17_032919_062019","Sheep","5/27/2019 8:27","5/27/2019","8:27:21",1807,"Reviewed Phase 3/E17_032919_062019/Sheep","IMG_4081 (1).JPG","Sheep",NA,NA,NA,TRUE,"8H 27M 21S",8.455833333,0.352326389,2.21373199,2.130687366
"8175",3,"E17","E17_032919_062019","Sheep","5/27/2019 16:17","5/27/2019","16:17:32",8655,"Reviewed Phase 3/E17_032919_062019/Sheep","IMG_4210 (1).JPG","Sheep",NA,NA,NA,TRUE,"16H 17M 32S",16.29222222,0.678842593,4.265293804,3.814139549
"8178",3,"E17","E17_032919_062019","Sheep","5/27/2019 18:25","5/27/2019","18:25:23",2033,"Reviewed Phase 3/E17_032919_062019/Sheep","IMG_4342 (1).JPG","Sheep",NA,NA,NA,TRUE,"18H 25M 23S",18.42305556,0.767627315,4.823144666,4.271895803
"8181",3,"E17","E17_032919_062019","Sheep","5/28/2019 6:24","5/28/2019","6:24:29",1164,"Reviewed Phase 3/E17_032919_062019/Sheep","IMG_4465 (1).JPG","Sheep",NA,NA,NA,TRUE,"6H 24M 29S",6.408055556,0.267002315,1.677625021,1.692509954
"8184",3,"E17","E17_032919_062019","Sheep","5/28/2019 14:15","5/28/2019","14:15:53",19416,"Reviewed Phase 3/E17_032919_062019/Sheep","IMG_4504 (1).JPG","Sheep",NA,NA,NA,TRUE,"14H 15M 53S",14.26472222,0.594363426,3.734495545,3.377816481
"8187",3,"E17","E17_032919_062019","Sheep","5/28/2019 15:58","5/28/2019","15:58:38",1118,"Reviewed Phase 3/E17_032919_062019/Sheep","IMG_4534 (1).JPG","Sheep",NA,NA,NA,TRUE,"15H 58M 38S",15.97722222,0.665717593,4.182826997,3.745158962
"8190",3,"E17","E17_032919_062019","Sheep","5/28/2019 17:56","5/28/2019","17:56:07",2519,"Reviewed Phase 3/E17_032919_062019/Sheep","IMG_4612 (1).JPG","Sheep",NA,NA,NA,TRUE,"17H 56M 7S",17.93527778,0.747303241,4.695444742,4.16517472
"8193",3,"E17","E17_032919_062019","Sheep","5/28/2019 19:50","5/28/2019","19:50:33",1911,"Reviewed Phase 3/E17_032919_062019/Sheep","IMG_4660 (1).JPG","Sheep",NA,NA,NA,TRUE,"19H 50M 33S",19.8425,0.826770833,5.194754352,4.574286394
"8196",3,"E17","E17_032919_062019","Sheep","5/29/2019 9:02","5/29/2019","9:02:37",11856,"Reviewed Phase 3/E17_032919_062019/Sheep","IMG_4714 (1).JPG","Sheep",NA,NA,NA,TRUE,"9H 2M 37S",9.043611111,0.37681713,2.367611852,2.258676194
"8199",3,"E17","E17_032919_062019","Sheep","5/30/2019 7:42","5/30/2019","7:42:52",3096,"Reviewed Phase 3/E17_032919_062019/Sheep","IMG_4762 (1).JPG","Sheep",NA,NA,NA,TRUE,"7H 42M 52S",7.714444444,0.321435185,2.019636833,1.975107108
"8202",3,"E17","E17_032919_062019","Sheep","5/30/2019 17:12","5/30/2019","17:12:10",2244,"Reviewed Phase 3/E17_032919_062019/Sheep","IMG_4861 (1).JPG","Sheep",NA,NA,NA,TRUE,"17H 12M 10S",17.20277778,0.716782407,4.503676691,4.004719596
"8205",3,"E17","E17_032919_062019","Sheep","5/30/2019 18:48","5/30/2019","18:48:42",1254,"Reviewed Phase 3/E17_032919_062019/Sheep","IMG_4966 (1).JPG","Sheep",NA,NA,NA,TRUE,"18H 48M 42S",18.81166667,0.783819444,4.924882817,4.348870762
"8208",3,"E17","E17_032919_062019","Sheep","5/30/2019 20:18","5/30/2019","20:18:48",988,"Reviewed Phase 3/E17_032919_062019/Sheep","IMG_4987 (1).JPG","Sheep",NA,NA,NA,TRUE,"20H 18M 48S",20.31333333,0.846388889,5.318018231,4.67008644
"8211",3,"E17","E17_032919_062019","Sheep","5/31/2019 8:23","5/31/2019","8:23:29",3228,"Reviewed Phase 3/E17_032919_062019/Sheep","IMG_5122 (1).JPG","Sheep",NA,NA,NA,TRUE,"8H 23M 29S",8.391388889,0.349641204,2.196860474,2.120767166
"8214",3,"E17","E17_032919_062019","Sheep","5/31/2019 18:21","5/31/2019","18:21:39",3220,"Reviewed Phase 3/E17_032919_062019/Sheep","IMG_5272 (1).JPG","Sheep",NA,NA,NA,TRUE,"18H 21M 39S",18.36083333,0.765034722,4.806854926,4.250483026
"8217",3,"E17","E17_032919_062019","Sheep","5/31/2019 19:55","5/31/2019","19:55:07",1635,"Reviewed Phase 3/E17_032919_062019/Sheep","IMG_5347 (1).JPG","Sheep",NA,NA,NA,TRUE,"19H 55M 7S",19.91861111,0.82994213,5.214680195,4.583262255
